timestamp;buyer;seller;symbol;currency;price;quantity
964000;;;ASH_COATED_OSMIUM;XIRECS;10019.0;3
964800;;;INTARIAN_PEPPER_ROOT;XIRECS;12958.0;7
965400;;;INTARIAN_PEPPER_ROOT;XIRECS;12958.0;5
966000;;;INTARIAN_PEPPER_ROOT;XIRECS;12959.0;5
968300;;;INTARIAN_PEPPER_ROOT;XIRECS;12972.0;8
970000;;;INTARIAN_PEPPER_ROOT;XIRECS;12966.0;8
970900;;;ASH_COATED_OSMIUM;XIRECS;10018.0;5
973700;;;INTARIAN_PEPPER_ROOT;XIRECS;12981.0;5
974400;;;INTARIAN_PEPPER_ROOT;XIRECS;12967.0;7
974600;;;ASH_COATED_OSMIUM;XIRECS;10017.0;4
975100;;;ASH_COATED_OSMIUM;XIRECS;10000.0;2
975500;;;ASH_COATED_OSMIUM;XIRECS;10016.0;3
976300;;;INTARIAN_PEPPER_ROOT;XIRECS;12983.0;5
976500;;;ASH_COATED_OSMIUM;XIRECS;10000.0;6
976700;;;INTARIAN_PEPPER_ROOT;XIRECS;12984.0;3
977200;;;INTARIAN_PEPPER_ROOT;XIRECS;12973.0;5
978200;;;ASH_COATED_OSMIUM;XIRECS;9999.0;3
978200;;;INTARIAN_PEPPER_ROOT;XIRECS;12985.0;6
980800;;;ASH_COATED_OSMIUM;XIRECS;10017.0;5
981200;;;INTARIAN_PEPPER_ROOT;XIRECS;12977.0;3
982800;;;INTARIAN_PEPPER_ROOT;XIRECS;12976.0;6
984100;;;ASH_COATED_OSMIUM;XIRECS;10018.0;4
985300;;;ASH_COATED_OSMIUM;XIRECS;10000.0;3
986200;;;ASH_COATED_OSMIUM;XIRECS;10017.0;3
986800;;;ASH_COATED_OSMIUM;XIRECS;9999.0;6
987100;;;ASH_COATED_OSMIUM;XIRECS;10016.0;6
987400;;;INTARIAN_PEPPER_ROOT;XIRECS;12980.0;3
988900;;;ASH_COATED_OSMIUM;XIRECS;9998.0;2
989700;;;INTARIAN_PEPPER_ROOT;XIRECS;12983.0;4
990900;;;INTARIAN_PEPPER_ROOT;XIRECS;12984.0;6
991400;;;ASH_COATED_OSMIUM;XIRECS;10002.0;9
993300;;;ASH_COATED_OSMIUM;XIRECS;10001.0;5
994200;;;INTARIAN_PEPPER_ROOT;XIRECS;12987.0;3
995200;;;ASH_COATED_OSMIUM;XIRECS;10016.0;6
996800;;;ASH_COATED_OSMIUM;XIRECS;9999.0;4
